Country,Years,Homicide,Burglary,Rape,Theft,Education,GDP,Unemployment,Migration
Afghanistan,2014,-0.1,-0.1,-0.1,-0.1,0.9796535035309937,0.5356703479105716,-0.1,-0.1
Albania,2014,0.3210881708680428,0.31462357724699563,0,0.6782169534482855,0.8245079663220395,0.694489557816366,0.8502519384403716,-0.1
Algeria,2014,0,0.5260814095707742,0.15329048865267808,0.5777093381815493,0.8438631878598168,0.7092356356292745,0.7196122763402332,-0.1
Andorra,2014,-0.1,0.6564179933513254,0.45987146595803424,0.8639158061013534,0.6618493869311838,0.884272801728491,-0.1,-0.1
Angola,2014,-0.1,-0.1,-0.1,-0.1,0.9568778437082763,0.7166534460021404,-0.1,-0.1
Anguilla,2014,0.7717923993184792,-0.1,-0.1,-0.1,-0.1,0.8216912165887473,-0.1,-0.1
"Antigua and Barbuda",2014,-0.1,-0.1,-0.1,-0.1,0.7881562355394939,0.7863536767355441,-0.1,-0.1
Argentina,2014,0.4816322563020642,-0.1,0.4859193524634333,0.7848761351371799,0.7269559209843837,0.7818875079371022,0.583970804646981,-0.1
Armenia,2014,0.1605440854340214,0.5952975723882119,0,0.6078119213008292,0.8461502734671293,0.6801773527165508,0.8674052715162407,-0.1
Aruba,2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8359984660792058,-0.1,-0.1
Australia,2014,0,0.9081580376440408,-0.1,0.9204788333287792,0.13236987738623673,0.9080435207901192,0.5377099345963751,-0.1
Austria,2014,-0.1,0.9169210694182215,0.5092199809343437,0.8997048596873661,0.6069109240409528,0.8934669393765551,0.5377099345963751,-0.1
Azerbaijan,2014,0.1605440854340214,0.327646691923335,-0.1,0.49606147582394083,0.8319979210339762,0.7382060513464213,0.48299493849177877,-0.1
Bahamas,2014,-0.1,-0.1,-0.1,-0.1,0.7754202260559419,0.8253056955330524,-0.1,-0.1
Bahrain,2014,-0.1,-0.1,-0.1,-0.1,0.7352602452275264,0.832380382285903,-0.1,-0.1
Bangladesh,2014,0.25445635512549747,-0.1,-0.1,-0.1,0.9423333569162553,0.5758445237923053,-0.1,-0.1
Barbados,2014,0.5089127102509949,0.8626786812284887,0.6511668842969229,0.7889610329295997,0.7617737530329647,0.7938772036623691,0.7457245322728846,-0.1
Belarus,2014,0.3210881708680428,-0.1,0,0.7308755548385694,0.7545665065379703,0.7402671529946866,-0.1,-0.1
Belgium,2014,-0.1,0.923103424822816,0.72887902869515,0.9082532680300174,0.5902944165713263,0.8866237113860422,0.6240437930295284,-0.1
Belgium***,2014,0.1605440854340214,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Belize,2014,0.8167620690281038,0.7382179663057886,0.5672422126236263,0.658811273957196,0.8850912549262498,0.6995129578828249,0.7457245322728846,-0.1
Benin,2014,-0.1,-0.1,-0.1,-0.1,0.9773800318510203,0.5604954255877359,-0.1,-0.1
Bermuda,2014,0.4150004405595189,0.9200472098500797,0.15329048865267808,0.8359523333453831,-0.1,0.9400342368895785,-0.1,-0.1
Bhutan,2014,0.25445635512549747,0.5074198263273693,-0.1,0.5126683253819107,0.9324655858398058,0.6463463459759391,0.32969533691986563,-0.1
"Bolivia (Plurinational State of)",2014,-0.1,-0.1,-0.1,-0.1,0.9110546165372616,0.6627119333464141,-0.1,-0.1
"Bosnia and Herzegovina",2014,0,0.7649643650684212,0,0.6085929632894755,0.8392051675289705,0.6989715821248808,1,-0.1
Botswana,2014,-0.1,0.6702532309739719,1,0.8685185977163417,0.8941436304192014,0.7309029531335088,-0.1,-0.1
Brazil,2014,0.7717923993184792,-0.1,-0.1,-0.1,0.8344306847059229,0.7716654670620459,0.583970804646981,-0.1
"British Virgin Islands",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8503731584996349,-0.1,-0.1
"Brunei Darussalam",2014,-0.1,-0.1,-0.1,-0.1,0.6495245064883778,0.8747794252823197,-0.1,-0.1
Bulgaria,2014,0.1605440854340214,0.7325631200228367,0.15329048865267808,0.766364973851185,0.7687188589711236,0.7388674684917195,0.7196122763402332,-0.1
"Burkina Faso",2014,-0.1,-0.1,-0.1,-0.1,0.9969280404775208,0.5413852289656387,-0.1,-0.1
Burundi,2014,0.3210881708680428,-0.1,0.5302979632814363,0.23481407901462856,0.9958929736310222,0.4576408581035094,-0.1,-0.1
"Cabo Verde",2014,0.5940837102526896,-0.1,0.6392098411161113,0.8032709571847589,0.9174208515694122,0.6757754930140827,-0.1,-0.1
Cambodia,2014,-0.1,-0.1,-0.1,-0.1,0.9477512909505864,0.5759957754245584,-0.1,-0.1
Cameroon,2014,0.25445635512549747,0.24482473003492455,0.30658097730535616,0.5683016748484513,0.9606595388815916,0.5970199118055943,-0.1,-0.1
Canada,2014,0,0.8275946277305862,-0.1,0.8714630163850148,0.43972321460613517,0.8917008768523674,0.583970804646981,-0.1
"Cayman Islands",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.9083699557552526,-0.1,-0.1
"Central African Republic",2014,-0.1,-0.1,-0.1,-0.1,1,0.4858948410202058,-0.1,-0.1
Chad,2014,-0.1,-0.1,-0.1,-0.1,0.9979575274217366,0.5639776821160063,-0.1,-0.1
Chile,2014,0.3210881708680428,0.8925734771086402,0.6131619546107123,0.8430729288484641,0.6946675214863857,0.7895059944057222,0.5377099345963751,-0.1
China,2014,0,-0.1,-0.1,-0.1,0.8593257983706204,-0.1,-0.1,-0.1
"China. Hong Kong SAR",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8733129305773688,-0.1,-0.1
"China. Hong Kong Special Administrative Region",2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,0.32969533691986563,-0.1
"China. Macao Special Administrative Region",2014,-0.1,-0.1,0.39625016488439474,0.7419391491212711,-0.1,0.9448664976679739,0.20801459767650946,-0.1
"China. People's Republic of",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.7369313220573951,-0.1,-0.1
Colombia,2014,0.7717923993184792,0.613324057340167,0.5988891685133824,0.6825117329372606,0.8696509813200475,0.7393054804911146,0.6593906738397313,-0.1
Comoros,2014,-0.1,-0.1,-0.1,-0.1,0.9692027241510822,0.6072452321430241,-0.1,-0.1
Congo,2014,-0.1,-0.1,-0.1,-0.1,0.9367572128666263,0.6627382916409625,-0.1,-0.1
"Congo (Democratic Republic of the)",2014,-0.1,-0.1,-0.1,-0.1,0.9874040487300366,-0.1,-0.1,-0.1
"Cook Islands",2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.7936785795623975,-0.1,-0.1
"Costa Rica",2014,0.5333159078712726,-0.1,-0.1,-0.1,0.8000957084535689,0.7620538697711202,0.6910095361682882,-0.1
"Cote d'Ivoire",2014,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Croatia,2014,0,0.8042730373168447,0.45987146595803424,0.6812392722961266,0.7269559209843837,0.7827082717833445,0.8502519384403716,-0.1
Cuba,2014,-0.1,-0.1,-0.1,-0.1,0.8057967098895799,0.7301856986465779,0.32969533691986563,-0.1
Cura̤ao,2014,-0.1,-0.1,-0.1,-0.1,-0.1,0.8167492903251845,-0.1,-0.1
